"","ID1","ID2","k0","k1","kinship"
"1","S121","S122",0.258062109675654,0.629291933436865,0.213645961802957
"2","S121","S123",0.244521043122529,0.636053598151296,0.218726078900912
"3","S121","S124",0.275939877257331,0.567466683982129,0.220163390375802
"4","S121","S125",0.29730040030828,0.5231080242097,0.220572793793435
"5","S121","S126",0.459175044334932,0.450864582670492,0.157696332164911
"6","S121","S127",0.467930652029599,0.436050054968866,0.157022160242984
"7","S121","S128",0.464388838800281,0.40503036497754,0.166547989355474
"8","S121","S129",0.455431348407073,0.454026960546058,0.158777585659949
"9","S121","S130",0.449967863084125,0.457147801909868,0.160729117980471
"10","S121","S131",0.737122614155824,0.173725245095004,0.0880073816483367
"11","S121","S132",0.713815589995699,0.26047851139941,0.0779725771522978
"12","S121","S133",0.723640123602106,0.196084295106673,0.089158864422279
"13","S121","S134",0.674327514172982,0.25036028213879,0.100246172378811
"14","S121","S135",0.662557854410845,0.279467806273225,0.0988541212262713
"15","S121","S136",0.648621681430956,0.272361472547872,0.107598791147554
"16","S121","S137",0.711157579417837,0.240262315561862,0.0843556314006161
"17","S121","S138",0.710606905870813,0.27009955345018,0.0771716587020485
"18","S121","S139",0.697331592615957,0.266340205997109,0.0847491521927446
"19","S121","S140",0.747156940423918,0.252843059576082,0.0632107648940205
"20","S121","P21213_121_S141",0.697756784349505,0.218696617756034,0.0964474533862391
"21","S121","S142",0.701446908320761,0.193288485504471,0.100954424463502
"22","S121","S143",0.680226044151748,0.266691473353357,0.0932141095857865
"23","S121","S144",0.621410643613449,0.317889104186884,0.109822402146555
"24","S121","S145",0.613563332709806,0.33114712326335,0.110431552829259
"25","S121","S146",0.639100914356592,0.317771951531931,0.101006554938721
"26","S121","S147",0.694692081577832,0.266073656487154,0.0861355450892951
"27","S121","S148",0.64037342590615,0.289823742329247,0.107357351464613
"28","S121","S149",0.675548501021631,0.280995077732399,0.0919769800560847
"29","S121","S151",0.911029984506347,0,0.0444850077468266
"30","S121","S152",0.880137210274786,0,0.059931394862607
"31","S121","S153",0.856774475544296,0,0.0716127622278522
"32","S121","S154",0.880459588360991,0,0.0597702058195044
"33","S121","S155",0.90529690395729,0,0.0473515480213552
"34","S121","S156",0.852394403812999,0,0.0738027980935007
"35","S121","S157",0.869873054064646,0,0.0650634729676768
"36","S121","S158",0.870590556455756,0,0.064704721772122
"37","S121","S159",0.878952170320246,0,0.060523914839877
"38","S122","S123",0.259287482085205,0.642303057268482,0.209780494640277
"39","S122","S124",0.281748783976565,0.606815702926553,0.207421682280079
"40","S122","S125",0.322926075126608,0.527341250582565,0.206701649791055
"41","S122","S126",0.445455188055402,0.509198053054178,0.149972892708754
"42","S122","S127",0.47761661124602,0.438954567233932,0.151453052568507
"43","S122","S128",0.456079329968778,0.45754195708463,0.157574845744454
"44","S122","S129",0.457903517126708,0.488229807227674,0.148990789629727
"45","S122","S130",0.438040093553317,0.501064154693617,0.155713914549937
"46","S122","S131",0.714723752323938,0.225206622431607,0.0863364682301293
"47","S122","S132",0.723977119483604,0.255304089515074,0.0741854178794296
"48","S122","S133",0.684001134097013,0.267450204213856,0.0911368818980293
"49","S122","S134",0.628441008858329,0.348730151141887,0.0985969577853638
"50","S122","S135",0.651804197434857,0.309112878830887,0.0968196815748498
"51","S122","S136",0.582010605723395,0.392187013143185,0.110947943852506
"52","S122","S137",0.689645037385989,0.285244322957075,0.0838664005677369
"53","S122","S138",0.639325601000027,0.360674398999973,0.0901685997499932
"54","S122","S139",0.646935034830345,0.350297533262669,0.08895809926916
"55","S122","S140",0.70797826552287,0.29202173447713,0.0730054336192826
"56","S122","P21213_121_S141",0.660067255022146,0.270277293633995,0.102397049080428
"57","S122","S142",0.667404002908751,0.279763377878694,0.0963571540759511
"58","S122","S143",0.634436176927391,0.341260781192403,0.0974667162382037
"59","S122","S144",0.615133982797757,0.334772390512306,0.108739910973045
"60","S122","S145",0.581182438267791,0.395342200595435,0.110573230717246
"61","S122","S146",0.609438888748482,0.370673694791969,0.102612131927767
"62","S122","S147",0.649759551822151,0.341820157139817,0.08966518480397
"63","S122","S148",0.610737625303291,0.355296803036531,0.105806986589222
"64","S122","S149",0.634262568078626,0.360746335892338,0.0926821319876025
"65","S122","S151",0.86931683926073,0.0783491508336317,0.045754292661227
"66","S122","S152",0.893805824854976,0.02112414706447,0.0478160508063947
"67","S122","S153",0.864745614386657,0,0.0676271928066715
"68","S122","S154",0.896113607259415,0.0163917958171827,0.0478452474159968
"69","S122","S155",0.907202105966719,0.00521342248122054,0.0450955913963352
"70","S122","S156",0.870862971354742,0,0.064568514322629
"71","S122","S157",0.871487485941766,0.0298558469823842,0.0567922952835207
"72","S122","S158",0.879778483141338,0,0.0601107584293308
"73","S122","S159",0.89424439632682,0,0.0528778018365901
"74","S123","S124",0.261887992680615,0.646956360755207,0.207316913470891
"75","S123","S125",0.28778198025626,0.572908409477358,0.21288190750253
"76","S123","S126",0.451655653458059,0.483324733206204,0.15334098996942
"77","S123","S127",0.470317944021042,0.456958449622089,0.150601415583957
"78","S123","S128",0.465872567304267,0.453684945691107,0.15364247992509
"79","S123","S129",0.441613795206775,0.513921198290455,0.150712802823999
"80","S123","S130",0.475713560969658,0.461013703136064,0.146889793731155
"81","S123","S131",0.711856530588507,0.208714476887515,0.0918931154838679
"82","S123","S132",0.685625584290393,0.296487676371628,0.0830652887618963
"83","S123","S133",0.710082944379503,0.215266016367159,0.091142023718459
"84","S123","S134",0.632810358906685,0.322389316623949,0.10299749139067
"85","S123","S135",0.627291450112455,0.343391071331447,0.100506507110911
"86","S123","S136",0.628721924373069,0.327827099469938,0.103682262945981
"87","S123","S137",0.711153076427068,0.244741020509322,0.0832382066591354
"88","S123","S138",0.662955493407505,0.337044506592495,0.0842611266481238
"89","S123","S139",0.650895542293941,0.349104457706059,0.0872761144265147
"90","S123","S140",0.719359781473572,0.280640218526428,0.0701600546316071
"91","S123","P21213_121_S141",0.656321439028176,0.306640926910097,0.0951790487583878
"92","S123","S142",0.663660884679788,0.270194018103234,0.100621053134297
"93","S123","S143",0.66038894350242,0.297948786735015,0.095318331565036
"94","S123","S144",0.616797646128485,0.3552242438063,0.102795115984182
"95","S123","S145",0.590049900145742,0.391441096067499,0.107114775910254
"96","S123","S146",0.598810400785444,0.401189599214556,0.100297399803639
"97","S123","S147",0.675745942865877,0.312307083947442,0.0840502575802008
"98","S123","S148",0.609704715193626,0.369670852864651,0.102729929187024
"99","S123","S149",0.653012541929586,0.333520857193531,0.0901135147368241
"100","S123","S151",0.884437358644996,0.0629171137766092,0.0420520422333498
"101","S123","S152",0.891087613668747,0,0.0544561931656263
"102","S123","S153",0.863544906969819,0,0.0682275465150905
"103","S123","S154",0.90073779460113,0,0.0496311026994352
"104","S123","S155",0.908708227883019,0,0.0456458860584905
"105","S123","S156",0.872047281463865,0,0.0639763592680676
"106","S123","S157",0.891837834390827,0,0.0540810828045865
"107","S123","S158",0.893914376211761,0,0.0530428118941196
"108","S123","S159",0.896784261281142,0,0.0516078693594291
"109","S124","S125",0.30391983648213,0.534033955640028,0.214531592848928
"110","S124","S126",0.465074977502678,0.457439802653145,0.153102560585375
"111","S124","S127",0.447762722699687,0.481091630066434,0.155845731133548
"112","S124","S128",0.463997674776024,0.440337289459266,0.157916840247171
"113","S124","S129",0.47301575249535,0.465565769663589,0.147100681336428
"114","S124","S130",0.454955698164743,0.479862906422971,0.152556424311886
"115","S124","S131",0.707223079978121,0.239741013356756,0.0864532066717507
"116","S124","S132",0.722787667233184,0.24525446618418,0.0772925498373629
"117","S124","S133",0.6982083487161,0.23484274051064,0.0921851405142898
"118","S124","S134",0.657041129185562,0.297339082466109,0.0971446647906915
"119","S124","S135",0.656065868610484,0.301493529350719,0.0965936833570786
"120","S124","S136",0.627717990111491,0.328391700846803,0.104043079732554
"121","S124","S137",0.731789557146691,0.220968388092386,0.0788631244035581
"122","S124","S138",0.670762491266065,0.329120117634089,0.0823387249584454
"123","S124","S139",0.682763922512459,0.307789237023496,0.0816707294878965
"124","S124","S140",0.738630345390551,0.261369654609449,0.0653424136523622
"125","S124","P21213_121_S141",0.676017050371886,0.261579651529693,0.0965965619316338
"126","S124","S142",0.694122132377829,0.234480433930889,0.0943188253283633
"127","S124","S143",0.67017574127562,0.299711429748103,0.0899842719251644
"128","S124","S144",0.645463635889616,0.300836042466388,0.102059171438595
"129","S124","S145",0.606140795914748,0.356133150557124,0.107896314403345
"130","S124","S146",0.60920536169455,0.38369968946124,0.099472396787415
"131","S124","S147",0.664824691579709,0.32711581786078,0.0858086997449506
"132","S124","S148",0.625788865459804,0.329988461895893,0.104608451796125
"133","S124","S149",0.678985609667114,0.295478057278168,0.0866376808469008
"134","S124","S151",0.890595518713373,0.0491171717351838,0.0424229477095177
"135","S124","S152",0.898032667015099,0,0.0509836664924504
"136","S124","S153",0.858018943506909,0,0.0709905282465454
"137","S124","S154",0.90566346578262,0.00604822309401368,0.0456562113351866
"138","S124","S155",0.904648880524733,0,0.0476755597376336
"139","S124","S156",0.865315043419663,0,0.0673424782901684
"140","S124","S157",0.875648974545303,0.0281067313485612,0.0551488298902084
"141","S124","S158",0.889241644650041,0,0.0553791776749797
"142","S124","S159",0.897950040221842,0,0.0510249798890792
"143","S125","S126",0.50070137206879,0.390259958418152,0.152084324361067
"144","S125","S127",0.515729283897061,0.351765683737315,0.154193937117141
"145","S125","S128",0.477146670336299,0.385419660206714,0.165071749780172
"146","S125","S129",0.506827557816986,0.378562670605231,0.151945553440199
"147","S125","S130",0.491470240926293,0.379550576535011,0.159377235403101
"148","S125","S131",0.754554895387069,0.138308749998531,0.088145364806833
"149","S125","S132",0.740438639179409,0.213169264936739,0.076488364176111
"150","S125","S133",0.747416597556415,0.148824684441284,0.0890855301114716
"151","S125","S134",0.699804305160043,0.218437563860699,0.0954884564548039
"152","S125","S135",0.683553343464564,0.24130745360088,0.097896464867498
"153","S125","S136",0.652470084857203,0.256148851368997,0.109727744729149
"154","S125","S137",0.766433512036256,0.15470836438405,0.0781061528858595
"155","S125","S138",0.739748104973629,0.233792007419641,0.0716779456582751
"156","S125","S139",0.70480955147203,0.279414241612406,0.0777416638608838
"157","S125","S140",0.759183079971444,0.240816920028556,0.0602042300071389
"158","S125","P21213_121_S141",0.68453131802604,0.21690853498567,0.103507207240562
"159","S125","S142",0.698121347714314,0.184705422425775,0.104762970536399
"160","S125","S143",0.715544510173711,0.201399462534225,0.0918778792795881
"161","S125","S144",0.648598427842577,0.258548909330245,0.11106355874615
"162","S125","S145",0.620088888551328,0.298629003933195,0.115298304741037
"163","S125","S146",0.649237056566452,0.285458219215402,0.104016916912923
"164","S125","S147",0.707561250452448,0.237592193933546,0.0868213262903895
"165","S125","S148",0.65679112635671,0.24882398509365,0.109398440548233
"166","S125","S149",0.714450241156965,0.226071289642667,0.0862570570108507
"167","S125","S151",0.890832308777424,0,0.0545838456112882
"168","S125","S152",0.873533531701477,0,0.0632332341492614
"169","S125","S153",0.836539745160579,0,0.0817301274197106
"170","S125","S154",0.868685954050226,0,0.0656570229748871
"171","S125","S155",0.871762728345665,0,0.0641186358271675
"172","S125","S156",1,0,0
"173","S125","S157",0.856892617546365,0,0.0715536912268174
"174","S125","S158",0.857570552048727,0,0.0712147239756365
"175","S125","S159",0.858774954586408,0,0.0706125227067959
"176","S126","S127",0.280449346384327,0.645019365402633,0.198520485457178
"177","S126","S128",0.310146176019384,0.595708230257391,0.195999854425961
"178","S126","S129",0.338032869023649,0.577276079994771,0.186664545489483
"179","S126","S130",0.314606638572162,0.602000223444201,0.192196624852869
"180","S126","S131",0.688969356195154,0.246825861970601,0.0938088564097726
"181","S126","S132",0.672597493340342,0.321294606265863,0.0833776017633632
"182","S126","S133",0.663658015881014,0.281782309395875,0.097725414710524
"183","S126","S134",0.63433495930877,0.297682441933856,0.108411909862151
"184","S126","S135",0.629722579430794,0.344089701822118,0.0991162848290735
"185","S126","S136",0.59063161217349,0.373922188396403,0.111203646814154
"186","S126","S137",0.68197424164016,0.285273829649765,0.0876944217674787
"187","S126","S138",0.641593328483642,0.358406671516359,0.0896016678790896
"188","S126","S139",0.652821014957941,0.33828916745992,0.0890172006560497
"189","S126","S140",0.697875353498263,0.302124646501737,0.0755311616254343
"190","S126","P21213_121_S141",0.657833823168685,0.308309560962499,0.0940056981750327
"191","S126","S142",0.638202038246386,0.307090618826504,0.104126326170181
"192","S126","S143",0.660099917212797,0.31688366873462,0.0907291242099464
"193","S126","S144",0.60124948756265,0.36488679252464,0.108153558087515
"194","S126","S145",0.598782456688803,0.359625842165842,0.110702311114138
"195","S126","S146",0.618934420006238,0.358402400127931,0.100932189964898
"196","S126","S147",0.673648574753795,0.309521096766176,0.0857954384315582
"197","S126","S148",0.592359356625871,0.365891906925126,0.112347344955783
"198","S126","S149",0.631281640918782,0.368718359081218,0.0921795897703044
"199","S126","S151",0.835436131960686,0.113839835071066,0.0538219752518904
"200","S126","S152",0.827554287232532,0.111263020262757,0.0584071013180447
"201","S126","S153",0.842869259464122,0.0385076837889299,0.0689384493207068
"202","S126","S154",0.851468470675912,0.0746382015544882,0.0556062142734221
"203","S126","S155",0.871494037008607,0.0587121812844378,0.0495749361745871
"204","S126","S156",0.867493703908745,0,0.0662531480456273
"205","S126","S157",0.819685370625857,0.0946951511222928,0.0664835269064983
"206","S126","S158",0.842292972402974,0.065111163654486,0.0625757228848915
"207","S126","S159",0.87735105770043,0.0310851310075755,0.0535531883978913
"208","S127","S128",0.355818744802756,0.531747808247787,0.189153675536675
"209","S127","S129",0.330677918425156,0.599461268167492,0.184795723745549
"210","S127","S130",0.344998643522163,0.564882279422982,0.186280108383173
"211","S127","S131",0.710289592665839,0.214727086711117,0.091173431989301
"212","S127","S132",0.683164521701842,0.293025586354224,0.0851613425605229
"213","S127","S133",0.688633781375994,0.256974990988355,0.0914393615649141
"214","S127","S134",0.651133582282078,0.31602828340751,0.0954261380070836
"215","S127","S135",0.61768912330574,0.363304814736275,0.100329234663061
"216","S127","S136",0.613738259098554,0.342981531735671,0.107385487516805
"217","S127","S137",0.694260511938182,0.287459314203114,0.0810049154801302
"218","S127","S138",0.634053320998572,0.365946679001428,0.0914866697503569
"219","S127","S139",0.653400140899214,0.332261843816154,0.0902344685963544
"220","S127","S140",0.665400361779694,0.334599638220306,0.0836499095550765
"221","S127","P21213_121_S141",0.655710940863179,0.286443548062445,0.100533642552799
"222","S127","S142",0.63159907915646,0.313449721436578,0.105838030062625
"223","S127","S143",0.626516648813706,0.337038212720349,0.10248212241306
"224","S127","S144",0.59915721772686,0.356840739027066,0.111211206379804
"225","S127","S145",0.60477827377807,0.346530903035746,0.110978137352028
"226","S127","S146",0.585360395117948,0.384953401371223,0.11108145209822
"227","S127","S147",0.655313465606835,0.321732098558737,0.0919102425568983
"228","S127","S148",0.589372682683695,0.362843421054348,0.114602803394565
"229","S127","S149",0.646115273174491,0.331124389918543,0.0941612659331187
"230","S127","S151",0.861119082183053,0.0789823196544428,0.0496948789948627
"231","S127","S152",0.889182957455295,0.0154733057571242,0.0515401948330714
"232","S127","S153",0.859097761785628,0,0.0704511191071858
"233","S127","S154",0.881604637201236,0.0193922481012931,0.0543496193740587
"234","S127","S155",0.881863005111756,0.025606789123222,0.0526668001633164
"235","S127","S156",0.872245927460528,0,0.0638770362697358
"236","S127","S157",0.847130633594945,0.0670970894535731,0.0596604108391344
"237","S127","S158",0.871528580801654,0.0221298189032717,0.0587032548733552
"238","S127","S159",0.88859975918849,0.0171487825676846,0.0514129247638338
"239","S128","S129",0.328018035248166,0.581989369751992,0.190493639937919
"240","S128","S130",0.289327363198201,0.614664758894211,0.201670128677347
"241","S128","S131",0.69682818725367,0.199325139536722,0.101754621488984
"242","S128","S132",0.682331474818514,0.288227407530299,0.0867774107081681
"243","S128","S133",0.665210230885178,0.282128110295846,0.0968628569834494
"244","S128","S134",0.631389570912216,0.310745454171248,0.10661885100108
"245","S128","S135",0.631284420255398,0.339165883767304,0.0995663189304747
"246","S128","S136",0.603005366729367,0.341993562880043,0.112998925915306
"247","S128","S137",0.697943622538165,0.2686040396433,0.0838771788200925
"248","S128","S138",0.674831646725264,0.31141873343884,0.0847294932776582
"249","S128","S139",0.650767772293635,0.339566407103957,0.0897245120771932
"250","S128","S140",0.711291409954841,0.288708590045159,0.0721771475112899
"251","S128","P21213_121_S141",0.644987928180697,0.303507784092444,0.10162908988654
"252","S128","S142",0.657725558574792,0.254963394076168,0.107396372193562
"253","S128","S143",0.659847226661529,0.294668594352198,0.0964092380811861
"254","S128","S144",0.58574693353644,0.359392390647605,0.117278435569879
"255","S128","S145",0.580578727900556,0.352104943581226,0.121684400154415
"256","S128","S146",0.612402523667934,0.364106525831816,0.102772106708079
"257","S128","S147",0.662587277072268,0.325603912359887,0.0873053833738941
"258","S128","S148",0.607407756279453,0.34009039679558,0.111273522661379
"259","S128","S149",0.658768123144129,0.321002360641828,0.0903653482674784
"260","S128","S151",0.874712005636063,0.0644871141286044,0.0465222186498175
"261","S128","S152",0.885930150512745,0,0.0570349247436275
"262","S128","S153",0.864303578278846,0,0.0678482108605769
"263","S128","S154",0.866421817196629,0.0491097252536171,0.054511660088281
"264","S128","S155",0.904458531422743,0.0113404253980775,0.044935627939109
"265","S128","S156",0.8578658231742,0,0.0710670884128999
"266","S128","S157",0.880121152050638,0,0.0599394239746811
"267","S128","S158",0.875975993689508,0,0.0620120031552461
"268","S128","S159",0.887079273220386,0,0.0564603633898072
"269","S129","S130",0.304619060723174,0.623594541876988,0.191791834169166
"270","S129","S131",0.695963774639525,0.251268835008769,0.0892009039280451
"271","S129","S132",0.695089786764298,0.284110044792606,0.0814275954196993
"272","S129","S133",0.691458977409121,0.27211247975687,0.0862423913562218
"273","S129","S134",0.61971444694652,0.360543959503166,0.100006786650948
"274","S129","S135",0.62590774864732,0.339009061440922,0.10229386031611
"275","S129","S136",0.616539242108171,0.351821587325539,0.103774982114529
"276","S129","S137",0.679044416396856,0.284161725965604,0.0894373603101712
"277","S129","S138",0.653215144001,0.33984752879681,0.0884305458002976
"278","S129","S139",0.639085388449112,0.345433943156367,0.0940988199863523
"279","S129","S140",0.70217051046664,0.29782948953336,0.07445737238334
"280","S129","P21213_121_S141",0.658517435239195,0.283962061639589,0.0997507669705049
"281","S129","S142",0.630804072647989,0.332830707392644,0.101390286827845
"282","S129","S143",0.655388195527234,0.306710896662291,0.0956281780708105
"283","S129","S144",0.600153890293763,0.33892125916792,0.115192740061139
"284","S129","S145",0.584205582134657,0.376971362335895,0.113654368348698
"285","S129","S146",0.596248290343439,0.388403390931307,0.104775007095453
"286","S129","S147",0.655421135270936,0.324994138251293,0.0910408978017089
"287","S129","S148",0.615528190546827,0.342309849837084,0.106658442267316
"288","S129","S149",0.655209029809484,0.310673878273276,0.0947270155269387
"289","S129","S151",0.889159232881264,0.0247174044677874,0.0492410324424212
"290","S129","S152",0.898321079653582,0.00575778092173403,0.0494000149427757
"291","S129","S153",0.865254555845712,0,0.0673727220771442
"292","S129","S154",0.894332826941512,0.000467475440652073,0.0527167176690808
"293","S129","S155",0.906308066114138,0.00841640878541059,0.0447418647465785
"294","S129","S156",0.862226145075782,0,0.0688869274621089
"295","S129","S157",0.880513411531568,0.0115769094623784,0.0568490668686215
"296","S129","S158",0.884476749334055,0,0.0577616253329725
"297","S129","S159",0.891190666598897,0,0.0544046667005516
"298","S130","S131",0.672383413641741,0.270390195807868,0.0962107442271623
"299","S130","S132",0.674988350564453,0.297277047495806,0.0881865628438221
"300","S130","S133",0.647062713208939,0.31417676932659,0.0979244510638828
"301","S130","S134",0.60790479673638,0.366159531538594,0.104507718747162
"302","S130","S135",0.613180443573581,0.355912411560303,0.104431675323133
"303","S130","S136",0.569642695028424,0.377822332658267,0.120723069321222
"304","S130","S137",0.671719586225904,0.305814793663951,0.0876865084710603
"305","S130","S138",0.627003013997389,0.372996986002611,0.0932492465006528
"306","S130","S139",0.598303721816809,0.401696278183191,0.100424069545798
"307","S130","S140",0.665660496587998,0.334339503412002,0.0835848758530005
"308","S130","P21213_121_S141",0.620631754726466,0.336183532226841,0.105638239580057
"309","S130","S142",0.606442928066303,0.348086563619386,0.109756895062002
"310","S130","S143",0.631909905474943,0.34244078254491,0.0984348516263013
"311","S130","S144",0.56502232376341,0.411796996526575,0.114539588986651
"312","S130","S145",0.547265926791745,0.422948443575515,0.120629925710249
"313","S130","S146",0.59345293514262,0.377540285967678,0.10888846093677
"314","S130","S147",0.638210504279184,0.359146672317463,0.0911080797810423
"315","S130","S148",0.579489909041134,0.403509581669487,0.109377650062062
"316","S130","S149",0.637889719089251,0.362110280910749,0.0905275702276873
"317","S130","S151",0.827826076915788,0.135777253518575,0.0521426481624623
"318","S130","S152",0.869403356783893,0.0644782049238513,0.0491787703770905
"319","S130","S153",0.86131572993548,0.0285690749335572,0.0621998662988705
"320","S130","S154",0.851049532547982,0.0589217334051095,0.0597448003747315
"321","S130","S155",0.846768456949145,0.0833031382881812,0.055789986953382
"322","S130","S156",0.873805038404229,0,0.0630974807978855
"323","S130","S157",0.839045611641228,0.0819188540716424,0.0599974806614753
"324","S130","S158",0.850863470122852,0.0678426664538862,0.0576075983251027
"325","S130","S159",0.883208860750542,0.0459667718532666,0.0469038766614124
"326","S131","S132",0.562192212021183,0.400846154702649,0.118692355313746
"327","S131","S133",0.448483529789837,0.467482431767035,0.158887627163323
"328","S131","S134",0.493068917742464,0.431798648624415,0.145515878972664
"329","S131","S135",0.475576641280187,0.493052638261594,0.138948519794508
"330","S131","S136",0.46014468590279,0.478238549421857,0.150368019693141
"331","S131","S137",0.547985068796495,0.3966759951006,0.126838466826602
"332","S131","S138",0.478979377690325,0.521020622309675,0.130255155577419
"333","S131","S139",0.468071825680671,0.516438930755187,0.136854354470868
"334","S131","S140",0.546916363989754,0.453083636010246,0.113270909002561
"335","S131","P21213_121_S141",0.464434903532875,0.494902348793359,0.144056961035223
"336","S131","S142",0.447653923713159,0.502271151273354,0.150605250325082
"337","S131","S143",0.446972255985061,0.526856289319122,0.144799799677689
"338","S131","S144",0.380804124721751,0.58715334933108,0.162809600306354
"339","S131","S145",0.338522370334649,0.619395440492124,0.175889954709644
"340","S131","S146",0.342340070828494,0.640674167662654,0.168661422670089
"341","S131","S147",0.406919568543526,0.566072928569734,0.155021983585804
"342","S131","S148",0.361913756872937,0.61533559513658,0.165209222779386
"343","S131","S149",0.445946802520845,0.5344446321551,0.143415440700803
"344","S131","S151",0.932370099166923,0,0.0338149504165386
"345","S131","S152",1,0,0
"346","S131","S153",0.86027544274457,0,0.0698622786277148
"347","S131","S154",0.891649874658236,0,0.0541750626708819
"348","S131","S155",0.907777503505315,0,0.0461112482473427
"349","S131","S156",0.865930230329202,0,0.0670348848353992
"350","S131","S157",0.892863275021451,0,0.0535683624892745
"351","S131","S158",0.882445849016458,0,0.058777075491771
"352","S131","S159",0.896025880822205,0,0.0519870595888975
"353","S132","S133",0.495316116103525,0.488627690479882,0.130185019328267
"354","S132","S134",0.489034018334328,0.506963528952151,0.128742108594798
